id,label,probability
7099396155,0,0.014470154
3669444458,0,0.014451559
2219890669,0,0.014450309
9351747189,0,0.014397748
8115447329,0,0.014337108
42030397,0,0.014311016
7992982826,0,0.0142669175
949397428,0,0.01423989
8382939160,0,0.014218424
4439705628,0,0.014210552
3079996806,0,0.014190897
539308398,0,0.014174121
469539588,0,0.014160951
10332454235,0,0.014135311
8194368870,0,0.014111993
50663706,0,0.014086622
5993241471,0,0.014082467
3841571678,0,0.014077067
8224315893,0,0.014060011
8613435041,0,0.014001228
8074935216,0,0.013965565
8566551037,0,0.013956425
3186644976,0,0.013887348
13954952502,0,0.013860914
513888883,0,0.013835734
7466994710,0,0.01381412
4360365754,0,0.013797313
5452921486,0,0.013792263
8621920358,0,0.013741529
4140032714,0,0.013739732
6933529726,0,0.013729001
379845620,0,0.013672585
9235562490,0,0.013646351
2266660370,0,0.013635209
8318218940,0,0.013621025
4156612601,0,0.013620156
340629918,0,0.013610674
4725851214,0,0.013609223
8038814819,0,0.013577387
6139247968,0,0.013567041
2317685086,0,0.013545309
5583458100,0,0.013521348
2681285959,0,0.013489383
2659178424,0,0.013474964
3396547944,0,0.013448393
2763466530,0,0.013444966
224709644,0,0.0134375645
2881436828,0,0.013427062
3876318205,0,0.013353323
9513464937,0,0.013344762
11825686,0,0.013317493
248246174,0,0.013217688
6095965788,0,0.013211111
8482953884,0,0.013188912
3814675936,0,0.013158945
4313432661,0,0.013138695
278044058,0,0.013135465
118931421,0,0.013111545
8062976459,0,0.013093358
3265682119,0,0.013068895
4494739032,0,0.013039301
143070325,0,0.01303674
1312533505,0,0.01301564
154355405,0,0.012971503
4594402409,0,0.012967572
10246692933,0,0.01296482
3823910402,0,0.0129553825
2090443995,0,0.012941971
2564325238,0,0.012924927
5547213817,0,0.012865054
8766473321,0,0.012861058
11657013506,0,0.012845564
7824206810,0,0.012820152
462282009,0,0.012815316
4835240683,0,0.012786442
9427333557,0,0.012783632
2483633544,0,0.012769282
3704837083,0,0.012763877
5716372346,0,0.01272223
7431852688,0,0.012716686
8908975992,0,0.01271428
97959078,0,0.012653135
9462722353,0,0.012616011
2477068525,0,0.012579952
10132291926,0,0.012568581
2071543159,0,0.012527103
2728865294,0,0.012503922
8875060381,0,0.012492898
2569557896,0,0.012484242
1272765952,0,0.012476398
5164401969,0,0.012459697
5553663343,0,0.012370977
168184211,0,0.012325165
2693303485,0,0.0123131
1447721353,0,0.012281472
5028851683,0,0.012268612
138620923,0,0.012238872
268672599,0,0.012231894
2335085095,0,0.012201754
2289711614,0,0.01219895
3883854513,0,0.012184804
4882607776,0,0.012159329
999137683,0,0.012147147
3926508943,0,0.012143863
865608493,0,0.012122443
11045218973,0,0.012101574
7875941144,0,0.012086536
4078264257,0,0.012054585
11089923546,0,0.012013147
7349131634,0,0.012006541
527819283,0,0.011994923
516023039,0,0.011977379
5804547197,0,0.011975786
148444304,0,0.011941584
378035870,0,0.011925142
13904920452,0,0.01192117
7946166110,0,0.0118926
5740249385,0,0.011860784
7165707577,0,0.011800503
10214549114,0,0.011799797
244899140,0,0.011763282
525566676,0,0.011702003
13318391455,0,0.01167594
8470902043,0,0.0116695585
971885887,0,0.01166163
6209583765,0,0.011652671
4266874433,0,0.011641553
4059135767,0,0.011639761
1457019640,0,0.0115922745
5637350090,0,0.0115898885
4825184848,0,0.011561221
388205528,0,0.011532934
5921124397,0,0.011530869
146721786,0,0.011527373
5114051905,0,0.011477849
2279319972,0,0.011465143
4943642487,0,0.011427628
311275372,0,0.011410942
8141645442,0,0.011301783
180612878,0,0.01129784
12536614434,0,0.011249431
5060784840,0,0.01122039
8010064020,0,0.01121491
12883386564,0,0.0111982385
5945287717,0,0.011161261
241453961,0,0.011148005
2092253284,0,0.011140706
1116860448,0,0.011104241
189436627,0,0.011101461
2852707703,0,0.011089643
3548830619,0,0.011026033
3347554213,0,0.011023065
5893778216,0,0.011006617
2599694566,0,0.011006591
6251869628,0,0.0109927
2138014396,0,0.010987787
2502555776,0,0.010924741
4899854690,0,0.010841023
42880972,0,0.010806151
5049965630,0,0.010754771
2753045671,0,0.010747391
5585526193,0,0.010739581
8347594025,0,0.0107296435
7048569723,0,0.010646254
3341138733,0,0.010642718
8707041834,0,0.010638266
5230366301,0,0.0105874995
13105990004,0,0.010568797
3206609212,0,0.010438465
8276065035,0,0.010436033
3500405004,0,0.010402153
352695133,0,0.0103905
1920019032,0,0.010291445
2543262993,0,0.010275232
2244929360,0,0.010227067
1205278,0,0.010224291
3013019453,0,0.01018651
9061695300,0,0.010183452
5820857473,0,0.01017602
2452532429,0,0.010150826
2789906668,0,0.010138047
6773147285,0,0.010121104
11522177604,0,0.010107653
2367460634,0,0.010084548
3087299161,0,0.010081125
5595896989,0,0.010078561
34312174,0,0.010024531
15943288,0,0.0099581685
2730330802,0,0.009957152
9120379381,0,0.009910498
19920683,0,0.009907319
5167387705,0,0.009887686
5131626041,0,0.009759423
8749563649,0,0.00971511
455265506,0,0.009689921
45071915,0,0.009677345
6267577453,0,0.009662667
9606507187,0,0.009589376
390740210,0,0.0093584405
492815848,0,0.009305546
8435109765,0,0.009302801
5796377819,0,0.009292261
4539789923,0,0.009287002
3397117527,0,0.009228586
8628057709,0,0.009220185
3289126014,0,0.0091697
7333337876,0,0.009158077
9713649715,0,0.009154595
5352882829,0,0.009022785
418225956,0,0.008971165
4944364139,0,0.008940632
783006956,0,0.008845689
1399704239,0,0.008809743
1801276133,0,0.008746112
2312020388,0,0.008679452
3150617796,0,0.008630467
5229835806,0,0.008569021
153220333,0,0.008553395
4094832223,0,0.0085119065
3688881154,0,0.008433811
8154228477,0,0.00838124
5327411861,0,0.008294235
2658046338,0,0.008117774
7955418824,0,0.008096678
461244034,0,0.008082715
879045265,0,0.008035983
436577575,0,0.007330396
4807067842,0,0.007153568
4863909597,0,0.007050365
3622042662,0,0.0069905734
